key;en;nl
player_1;Hi, Danny. %I heard you are having some problems %what's been going on?.;Hoi, Danny. %Ik hoorde dat je problemen hebt%Wat is er aan de hand?
danny_1;Hey, Thank you for checking in on me %There's this picture of me doing horrible things making the rounds online.%That's not me! I don't know what happened...;Hey, bedankt dat je even komt praten...%Er gaat online een foto van mij rond waarin ik vreselijke dingen doe.%Maar dat ben ik niet! Ik weet niet wat er is gebeurd.
danny_1_1;Oof. Sounds bad. What's in the picture?;Oef. Dat klinkt heftig. Wat staat er dan op die foto?
danny_1_2;I am so sorry! Can I do anything to help?;Dat klinkt verschrikkelijk. Kan ik iets doen om te helpen?
danny_1_3;I am sure it will all blow over. Anyways, have to run. ;Het zal uiteindelijk wel overwaaien, zeker? Ik moet ervandoor.
danny_2;Don’t really want to talk about that... I don’t want anyone else to see it, I don’t even want to be associated with it.;Daar wil eigenlijk niet over praten... Ik wil niet dat iemand anders het ziet, ik wil er niet eens mee geassocieerd worden.
danny_3;I really don’t know... I just don’t want people to see it at all. I don’t want to be associated with that horrible thing.;Ik weet het echt niet... Ik wil gewoon helemaal niet dat iemand het ziet. Ik wil er niet mee geassocieerd worden.
danny_4;I don’t know about that… but thanks, I guess. Bye.;Dat weet ik zo niet... Maar bedankt, zeker? Dag he.
danny_2_1;I see… well, do you have the picture? Who has it now?;Ik snap het... Wel, heb je de foto? Wie heeft hem nu?
danny_2_2;Let’s investigate. How did you first learn about this picture going around?;Laten we het onderzoeken. Waar heb je voor het eerst gehoord over die foto die rondgaat?
danny_5;Don’t really know who has it. Apparently it is being passed around...;Ik weet eigenlijk niet wie het allemaal heeft. Blijkbaar wordt het rondgedeeld...
danny_6;Oh I don’t know the penguin’s name. But he had 3D glasses on!;Oh, de naam weet ik niet, maar hij had een 3D-bril op.
danny_3_1;That must’ve been very tough! Of course you don't want more penguins to see it.;Dat moet heel zwaar zijn geweest! Je wil natuurlijk niet dat nog meer pinguïns dat zien...
danny_3_2;I feel like I need to see the picture to understand how to approach this.;Ik denk toch dat ik die foto moet zien om te begrijpen hoe ik dit moet aanpakken.
danny_3_3;Let’s find out who did it, who told you about the photo?;Laten we uitzoeken wie het gedaan heeft. Wie heeft je over de foto verteld?
danny_3_4;Ok, I’ll go to to him.;Oké, ik ga naar hem toe.
danny_7;Yeah…;Ja...
danny_8;I don’t have it.;Ik heb hem niet.
danny_9;When they told me about the picture I didn't believe. Then I went for a swim and I saw some penguins passing a photo around, laughing and staring at me!;Ik geloofde het eerst niet toen ze me vertelden over die foto. Toen ging ik zwemmen en ik zag een paar pinguïns een foto delen en lachen. Ze waren naar mij aan het staren.
danny_4_1;Do you want to report this? I can help you ask for guidance.;Wil je dit melden? Ik kan je helpen om advies te vragen.
danny_4_2;That is tough. Maybe if you tell me more about the picture, we can brainstorm who might have taken it.;Dat is echt erg. Als je me wat meer over de foto vertelt, kunnen we misschien brainstormen over wie hem heeft genomen.
danny_4_3;Sorry you had to go through that. Did you recognize anyone?;Het spijt me dat je dat hebt moeten meemaken. Heb je iemand herkend?
danny_10;Would like that, thank you.;Dat zou ik graag willen, dank je wel.
danny_11;You know, I feel like you are only interested in seeing that picture! Maybe we should just end the conversation here.;Weet je, ik denk dat je alleen geïnteresseerd in die foto te zien krijgen. Laten we het gesprek hier dan maar afsluiten.
danny_12;I don’t know them. I confronted them and they showed me the picture. I tried to destroy it, but they just snatched it away and left without saying anything else. They were wearing a American football helmet;Niemand die ik ken. Ik sprak hem aan en hij liet die foto zien. Ik probeerde de foto nog te verscheuren, maar hij liep meteen weg, zonder iets te zeggen. Hij had een American footballhelm op.
reelfreeze_1;Who are you, why did you add me?;Wie ben jij? Waarom heb je mij toegevoegd?
reelfreeze_1_1;I'm Danny's friend, I heard you might know somethings about a photo.;Ik ben Danny's vriend, ik hoorde dat je misschien iets weet over een foto.
reelfreeze_1_2;I am Danny’s friend, I wanted to ask you some questions.;Ik ben Danny's vriend, ik wilde je wat vragen stellen.
reelfreeze_2;Oh Danny, the first victim of this targeted attack. ;Ah ja, Danny, het eerste slachtoffer van deze gerichte aanval.
reelfreeze_1_1;I'm Danny's friend, I heard you might know somethings about a photo.;Ik ben Danny's vriend, ik hoorde dat je misschien iets weet over een foto.
reelfreeze_1_2; I am Danny’s friend, I wanted to ask you some questions.;Ik ben Danny's vriend, ik wilde je wat vragen stellen.
reelfreeze_2;Oh Danny, the first victim of this targeted attack. ;Ah ja, Danny, het eerste slachtoffer van deze gerichte aanval.
reelfreeze_2_1;What do you mean? What was in the picture?;Wat bedoel je? Wat stond er dan op die foto?
reelfreeze_2_2;What do you mean first victim?;Hoe bedoel je: het eerste slachtoffer?
reelfreeze_3;I figure this has to be some sort of control tactic by a specialized group of Leopard Seals.;Ik denk dat dit een soort controletactiek is van een gespecialiseerde groep Leopard Seals.
reelfreeze_3_1;What was in the photo, who showed it to you?;Wat stond er op de foto, wie heeft hem aan jou laten zien?
reelfreeze_3_2;Why do you think that is what happened?;Waarom denk je dat dat is wat er is gebeurd?
reelfreeze_4; it was some penguin by the shore. I believe they were wearing an American football helmet;Het was een pinguïn aan de kust. Ik geloof dat hij een American footballhelm droeg.
reelfreeze_5;The image is too realistic and too horrible, that is how I knew it was fake.%Who would willingly take such a photo? that is why I went to warn Danny;De afbeelding is veel te realistisch en verschrikkelijk. Dat moest wel nep zijn.%Wie zou zelf zo'n foto maken? daarom ging ik Danny waarschuwen
realfreeze_5_1;Thank you for telling Danny, is there anything else you might know?;Bedankt dat je het aan Danny hebt verteld, is er verder nog iets dat je weet?
realfreeze_5_2;Oh thank you, who do you think might have that photo?;Oh dank je, wie denk je dat die foto misschien heeft?
reelfreeze_6;I would help, but I might have said too much, You should ask people who know your friend about this. ;Ik zou helpen, maar misschien heb ik al te veel gezegd. Je moet het aan mensen vragen die je vriend kennen.
reelfreeze_6_1;Ok… I will investigate further;Oké... Ik zal verder onderzoek doen
reelfreeze_6_2;Hmm yeah, I guess I'll talk to Petal Peck;Hmm ja, ik zal maar eens met Petal Peck gaan praten.
blitzbeak_1_1;Hey, I heard you have been sharing a photo around, can I see it?;Hé, ik hoorde dat je een foto deelt. Mag ik die eens zien?
blitzbeak_1_2;Have you been sharing a doctored image?;Heb je een gemanipuleerde afbeelding gedeeld?
blitzbeak_1;Yeah, are you sure though? It is very intense;Ja, maar weet je dat zeker? Het is erg intens...
blitzbeak_2;Uh, hello? No manners anymore. Why, do you want to see it? it will change the way you think about a certain someone, I actually have it with me.;Zeg, hallo? Geen manieren meer. Waarom, wil je die zien? Het verandert echt hoe je over een bepaald iemand denkt. Ik heb hem hier...
blitzbeak_2_1;I am sure, let me see it;Ik weet het zeker, laat maar zien.
blitzbeak_2_2;Maybe I should not. Who gave it to you?;Misschien moet ik dat niet doen. Van wie heb jij die?
blitzbeak_2_3;I am not interested in seeing the picture, who gave it to you?;Ik ben niet geïnteresseerd in de foto. Wie heeft die aan jou gegeven?
blitzbeak_2_4;Oh really? Yeah, I would like to see it;Oh echt? Ja, dat wil ik graag zien.
blitzbeak_4;And who the hell are you? It was some random penguin with a green hat, why do you care?;En wie ben jij dan wel? Het was een een of andere pinguïn met een groene hoed. Wat kan het jou schelen?
petalpeck_1_1;Hi, petalpeck. We have not met, but Danny talks a lot about you;Hoi, petalpeck. We hebben elkaar nog niet ontmoet, maar Danny praat veel over je.
petalpeck_1_2;Hey, I talked to Danny and there's this photo going around...;Hey, ik heb met Danny gesproken. Er gaat blijkbaar een foto rond...
petalpeck_1;Oh yes, also about you. I am assuming this is about the photo...;Oh ja, ook over jou. Ik neem aan dat dit over die foto gaat...
player_2;Yes, I was wondering if you had any ideas on who might have done it.;Ja, ik vroeg me af of jij een idee hebt wie het gedaan zou kunnen hebben.
petalpeck_2;I told Danny this would happen %Danny thinks everyone is to be trusted;Ik zei tegen Danny dat dit zou gebeuren %Danny vindt dat iedereen te vertrouwen is
petalpeck_2_1;I feel like you are blaming the victim...;Ben je nu niet het slachtoffer de schuld aan het geven?
petalpeck_3_2;Oh wow, what happened, what is in the photo?;Oh wauw, wat is er gebeurd? Wat staat er op die foto?
petalpeck_3;No, no, Danny just… got too close with that horrible excuse of a penguin%And they probably convinced Danny to take that photo.;Nee, nee, Danny trok gewoon te veel op met die rotpinguïn.%En die heeft Danny waarschijnlijk overtuigd om die foto te maken.
petalpeck_4; don't think Danny would feel confortable with me sharing that information, This is something really delicate;Ik denk niet dat Danny zich prettig zou voelen als ik die informatie deel. Dat is iets heel delicaats.
petalpeck_3_1;Why are you talking like it is real, have you seen it?;Waarom praat je alsof het echt is, heb je het gezien?
petalpeck_3_2;Wow, must have been a really bad photo, did you see it?;Wauw, het moet een heel slechte foto zijn geweest, heb je hem gezien?
petalpeck_3_3;You are right, maybe we should focus on finding out who did it;Je hebt gelijk.Misschien moeten we ons richten op uitvissen wie het gedaan heeft.
petalpeck_3_4;Well, I think seeing the photo might help me understand who took it.;Wel, ik denk dat het zien van de foto misschien zou helpen begrijpen wie hem heeft genomen.
petalpeck_5;I haven’t really seen it, but Danny has my full support anyways, they just need to learn who to trust;Ik heb hem eigenlijk niet echt gezien. Danny heeft wel mijn volledige steun, maar moet gewoon eens leren wie te vertrouwen.
petalpeck_6;You know this will harm Danny, why would you want to see it? You are not being a good friend.;Je weet dat dit Danny pijn gaat doen, waarom zou je dat dan willen zien? Wat voor een vriend ben jij eigenlijk?
petalpeck_4_1;I think we should talk with Danny about getting some professional support;Ik denk dat we eens met Danny moeten praten over professionele ondersteuning
petalpeck_4_2;Yes, anyways... who do you think has the photo;Ja, hoe dan ook... Wie denk je dat de foto heeft?
petalpeck_4_3;Who do you think it was?;Wie denk je dat het was?
petalpeck_7;We should, this does not go get bigger than it already is ;We zouden het moeten doen. Dit wordt niet groter dan het al is.
petalpeck_8;Well… Danny was very secretive about this penguin they were seeing %But I saw them together once, and they have this ridiculous evil moustache %Like, can they be more obviously evil?;Wel... Danny was nogal geheimzinnig over die pinguïn.%Maar ik heb ze ooit eens samen gezien, en die heeft zo'n belachelijk kwaadaardige snor%Kunnen die nog duidelijker slecht zijn?
novaflippers_1;WYD, you got nice flippers;WYD, mooie flippers heb jij
novaflippers_1_1;I added you to ask you about Danny;Ik heb je toegevoegd om je over Danny te vragen.
novaflippers_1_2;so I came to ask you about a photo;dus ik wilde iets vragen over een foto
novaflippers_2;Hmm... Doesn't ring a bell...;Hmm... Zegt me niks...
novaflippers_3;novaflippers: What photo?;novaflippers: Welke foto?
novaflippers_4;Ahh Danny.%I’d advise you to not get too close, have you seen that photo?;Ahh Danny. %Blijf maar uit de buurt, heb je die foto gezien?
novaflippers_2_1;Have you seen any compromising photo of someone you know lately?;Heb je de laatste tijd een genante foto gezien van iemand die je kent?
novaflippers_2_2;Apparently there is a photo of Danny going around;Blijkbaar gaat er een foto van Danny rond
novaflippers_3_1;I have not, but I take it you have;Ik niet, maar ik neem aan jij wel
novaflippers_3_2;No, what was in it?;Nee, wat stond erop?
novaflippers_5;Oh really? what kind of photo? I think I need to see this.;Oh echt? Wat voor foto? Dat moet ik zien.
novaflippers_6;I can’t believe I gave a rock to a penguin that would do such a thing %I would show the photo, but I don’t have it;Niet te geloven dat ik ooit nog een steen heb gegeven aan een pinguïn die zoiets doet!%Ik zou de foto laten zien, maar ik heb hem niet
novaflippers_4_1;I don't want to see it, besides it is fake. ;Ik wil het niet zien. En daarbij, het is allemaal fake.
novaflippers_4_2;Ok...Who has the photo?;Ok... Wie heeft de foto?
novaflippers_7;I never forget a nice sleek set of feathers. That photo has to be real.;Zo'n glanzend verenkleed vergeet ik niet snel, hoor. Die foto moet wel echt zijn.
novaflippers_8; Just go look for a penguin with a Backpack and sunglasses;Een pinguïn met een rugzak en een zonnebril, die moet je hebben.
novaflippers_5_1;How can you be so callous about someone who is hurting? Who showed it to you?;Hoe kun je zo gevoelloos zijn voor iemand die zoiets meemaakt? Wie heeft jou die foto laten zien?
novaflippers_5_2;What is in that photo anyways?;Wat staat er eigenlijk op die foto?
novaflippers_9;The penguin wears a golden monocle. Ridiculous. ;De pinguïn draagt ​​een gouden monocle. Belachelijk.
roamiechill_1;Heyyy I've seen you around, nice to finally talk!  ;Heyyyy, ik heb je al eens gezien.Tof om eindelijk eens te praten!  
roamiechill_1_1;Really, how nice of you. How are you, what has been going on?;Dankjewel. Hoe gaat het?
roamiechill_1_2;Yes, so good to finally be talking. Hope you don't mind but I wanted to ask you about a photo;Ja, fijn om eindelijk te kunnen praten. Ik hoop dat je het niet erg vindt, maar ik wilde iets over een foto.
roamiechill_2;Good! Ohh there is this photo, I think you know the penguin... Danny, I believe. Anyways, you HAVE to see it;Goed! Oh, er is een foto, je kent die pinguïn wel... Danny, of zo?. Anyway, je MOET dit zien.
roamiechill_3;Danny's photo? I totally forgot. Did you see it? Thank you for reminding me, I have to share this. ;Die foto van Danny? Dat was ik helemaal vergeten. Heb je die gezien? Goed je dat je me eraan doet denken. Die moet ik delen!
roamiechill_2_1;I don't want to see it, do you have it? who gave it to you?;Nee, ik wil hem niet zien. Van wie heb je die?
roamiechill_2_2;Do you have it? can I see it?;Heb je die foto? Mag ik eens zien?
roamiechill_4;Ugh fine... let's see... a penguin with a golden monocle. Why do you care so much?;Ok dan... Eens kijken... een pinguïn met een goude monocle. Wat kan het jou schelen?
roamiechill_5;Wait, is Danny not a friend of yours? I'm happy to show it to you, but don't mention my name.;Wacht, is Danny geen vriend van jou? Ik laat de foto wel zien, maar je hebt het niet van mij, he?
roamiechill_3_1;I was not expecting you to have the moral highground... Just tell me who gave it to you.;Ik had hier geen preek verwacht... Zeg gewoon van wie je die foto hebt.
roamiechill_3_2;Yes, I am sure I want to see the photo;Ja, ik weet zeker dat ik de foto wil zien
sterlingfrost_1;If this is about Danny’s photo, I know everyone wants to see it, but I loaned it out;Als het over de foto van Danny foto gaat: iedereen wil die zien, maar ik heb hem uitgeleend
sterlingfrost_1_1;Did you take the photo?;Heb jij de foto genomen?
sterlingfrost_1_2;I am not interested in seeing any photo;Ik heb geen interesse om die foto te zien
sterlingfrost_2;Depends on who is asking. Aren't you a friend of Danny's? in that case it is a no;Hangt ervan af. Ben je geen vriend van Danny? Want dan is het een nee.
sterlingfrost_3;Like I said, I don’t have it. You are going to have to wait to see it.%or go to get it yourself;Ik zei het net: ik heb die niet.. Je zal moeten wachten. %of ga hem zelf zoeken
sterlingfrost_2_1;You are such a sad little penguin that no one likes;Je bent zo'n zielige pinguïn die niemand leuk vindt
sterlingfrost_2_2;I know you did it;Ik weet dat jij het was
sterlingfrost_2_3;I am not interested in seeing it;Nee, geen interesse
sterlingfrost_4;So what did you add me for then?;Waarom heb je mij dan toegevoegd?
sterlingfrost_3_1;Why would you go to so much trouble faking a photo to cause so much harm?;Waarom zoveel moeite doen om een foto te faken en zoveel schade te veroorzaken?
sterlingfrost_3_2;Why would you share something like that?;Waarom zou je zoiets delen?
sterlingfrost_5;Relax, it’s a joke, nobody actually believes it is real;Relax, het is maar een grap, he. Niemand denkt serieus dat het echt is.
sterlingfrost_4_1;Your joke has real life consequences;Die grap heeft echte gevolgen
sterlingfrost_4_2;Yeah? we will see how funny the elder's think this is;Ah ja? We zullen eens zien hoe grappig de ouderen dit vinden
sterlingfrost_6;What is this cancel culture, penguins used to be able to handle the cold %Why am I being chewed up for a joke? What am I, krill?;Zeg, wat voor cancel culture is dit? Vroeger konden pinguïns tenminste tegen de kou %Waarom krijg ik hier op mijn kop voor een grapje? Wat ben ik, krill?
sterlingfrost_5_1;...;...
sterlingfrost_5_2;Clearly you are not even a little sorry. This conversation is pointless;Jij hebt duidelijk nul spijt. Dit gesprek gaat nergens naartoe.
bytewaddle_1;Hello, how can I help you;Hallo, hoe kan ik u helpen?
player_3;A close friend of mine had an altered image shared and I want to know how to better support them through this;Er is een fake foto van een goede vriend van mij gedeeld en ik wil graag weten hoe ik hen hier beter bij kan ondersteunen.
bytewaddle_2;%Here are some places your friend can report the image and if they know who created it they might want report that person as well% Remember, showing your support is already very valuable%Avoid making decisions for them, they will decide;%Hier zijn enkele plekken waar je vriend de afbeelding kan rapporteren. Als je weet wie erachter zit, kunnen ze die persoon misschien ook rapporteren% %Niet vergeten: steun geven betekent vaak al veel% %Ga geen beslissingen maken voor hen, zij zullen wel voor zichzelf beslissen%
player_4;I will share this information with them and let them decide how to move forward;Ik zal deze informatie delen en hen verder laten beslissen hoe ze het aanpakken.
vd_petalpeck;Talked to my plants again. They’re doing better than me.;Ik heb weer eens met mijn planten gepraat. Het gaat beter met hen dan met mij.
vd_bytewaddle;I could use some re-booting, so tired;Ik kan wel wat herstart gebruiken, ik ben zo moe...
vd_novaflippers;Currently not on this planet.;Momenteel niet op deze planeet.
vd_sterlingfrost;Time is money. I waste neither.;Tijd is geld. Ik verspil geen van beide.
vd_roamiechill;Left home. Didn’t look back.;Ik verliet mijn huis. Ik keek niet meer achterom.
vd_reelfreeze;It's all conspiracies, until they turn out to be true #sheepOrPenguins;Het zijn allemaal complottheorieën, tot ze waar blijken te zijn #schapenOfPinguïns